id,name,type,latitude,longitude,capacity,operating_hours,features,max_capacity_people
null,오호오쭈꾸미 본점,restaurant,36.082919,128.353236,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선""], ""address"": ""경상북도 구미시 박정희로 99-7"", ""phone"": ""[phone]"", ""signature_menu"": ""쭈꾸미볶음 쭈꾸미전 왕새우튀김 계란찜 물만두"", ""address_source"": ""web"", ""menu_source"": ""web""}",113
null,꾸버찌 상모점,bar,36.08541,128.355166,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""술집"", ""일본식주점""], ""address"": ""경상북도 구미시 상사서로 33-4 1층"", ""phone"": ""[phone]"", ""signature_menu"": ""모듬꼬치 닭껍질꼬치 닭다리살꼬치 염통꼬치 채소꼬치"", ""address_source"": ""web"", ""menu_source"": ""web""}",38
null,고향순대,restaurant,36.085978,128.355922,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""순대""], ""address"": ""경상북도 구미시 상사서로 40"", ""phone"": ""[phone]"", ""signature_menu"": ""순대국밥 모듬순대 모듬수육 수육세트 돼지국밥"", ""address_source"": ""web"", ""menu_source"": ""web""}",112
null,민자반다찌,restaurant,36.086388,128.361917,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 임은동"", ""signature_menu"": ""모듬꼬치 사시미 오뎅탕 닭꼬치 군만두 우동"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",58
null,큰집막창 임은동점,restaurant,36.087015,128.364078,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""곱창,막창""], ""address"": ""경상북도 구미시 임은동"", ""signature_menu"": ""돼지생막창 돼지삶은막창 소막창 훈제양념막창 오돌뼈 닭발"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",112
null,오븐에꾸운닭 상모점,restaurant,36.087293,128.355705,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""오븐에꾸운닭""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""로제퐁닭 맵콘로스트 까르보나라치킨 썬크런치 청양마요로스트 파파닭로스트 요거닭샐러드"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",87
null,미리네밥상,restaurant,36.087561,128.366139,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 임은동"", ""signature_menu"": ""백반정식 제육볶음 된장찌개 생선구이 가정식상차림 보리밥"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",116
null,가마로강정 구미상모점,restaurant,36.087731,128.35614,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""간식"", ""닭강정"", ""가마로강정""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""달콤강정 매콤강정 마늘간장강정 사천깐풍기 순살후라이드 트리플강정"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",48
null,충칭훠궈마라탕 상모점,restaurant,36.087914,128.357669,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""중식"", ""중국요리""], ""address"": ""경상북도 구미시 상사서로4길 21"", ""phone"": ""[phone]"", ""signature_menu"": ""마라탕 마라샹궈 훠궈무한리필 꿔바로우 양꼬치무한리필"", ""address_source"": ""web"", ""menu_source"": ""web""}",57
null,삼겹당순대당 상모본점,restaurant,36.088031,128.350499,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""대패삼겹살 삼겹살 수육 모듬순대 순대국밥 머릿고기"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",71
null,둥지보쌈 상모점,restaurant,36.088158,128.355036,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""족발,보쌈""], ""address"": ""경상북도 구미시 상사서로 65 정성빌딩 2층"", ""phone"": ""[phone]"", ""signature_menu"": ""족보쌈세트 보쌈정식 족발 보쌈 막국수 쟁반국수"", ""address_source"": ""web"", ""menu_source"": ""web""}",66
null,화화돼지왕갈비 구미상모점,restaurant,36.088342,128.354994,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""갈비"", ""화화돼지왕갈비""], ""address"": ""경상북도 구미시 상사서로5길 3"", ""phone"": ""[phone]"", ""signature_menu"": ""대왕갈비 매콤대왕갈비 양념소갈비살 생삼겹살 된장술밥 볶음밥"", ""address_source"": ""web"", ""menu_source"": ""web""}",92
null,28청춘숯불닭갈비 상모사곡점,restaurant,36.088523,128.355873,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""닭요리""], ""address"": ""경상북도 구미시 상모로8길 13 1층"", ""phone"": ""[phone]"", ""signature_menu"": ""숯불닭갈비 소금닭갈비 양념닭갈비 닭목살구이 무뼈닭발 염통꼬치"", ""address_source"": ""web"", ""menu_source"": ""web""}",98
null,맥시칸치킨 임은점,restaurant,36.08881,128.369005,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""맥시칸치킨""], ""address"": ""경상북도 구미시 임은길 58"", ""phone"": ""[phone]"", ""signature_menu"": ""후라이드치킨 양념치킨 간장치킨 매콤양념치킨 매콤스윗마요치킨 닭다리치킨"", ""address_source"": ""web"", ""menu_source"": ""web""}",112
null,히카리,restaurant,36.089033,128.355403,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""일식""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""사시미 초밥 우동 모듬튀김 사케 하이볼"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",64
null,닭갈비이야기 구미본점,restaurant,36.089174,128.355381,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""닭요리""], ""address"": ""경상북도 구미시 상사서로 76"", ""phone"": ""[phone]"", ""signature_menu"": ""후끈후끈닭갈비 김치닭갈비 치즈닭갈비 해물닭갈비 볶음밥"", ""address_source"": ""web"", ""menu_source"": ""web""}",103
null,시오도메 상모점,restaurant,36.089314,128.354933,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""일식"", ""돈까스,우동""], ""address"": ""경상북도 구미시 상사서로 77 우주빌딩 2층"", ""phone"": ""[phone]"", ""signature_menu"": ""등심돈까스 안심돈까스 가츠동 가케우동 라멘 카레"", ""address_source"": ""web"", ""menu_source"": ""web""}",86
null,상모숯불화로구이,restaurant,36.089559,128.356698,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""한정식""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""숯불삼겹살 목살 항정살 한정식상차림 된장찌개 공깃밥"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",70
null,일품칼국수 사곡상모점,restaurant,36.090039,128.355494,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국수"", ""칼국수""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""손칼국수 바지락칼국수 콩국수 보쌈 수육 겉절이"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",105
null,화라쿵푸마라탕,restaurant,36.091165,128.355567,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""중식"", ""중국요리""], ""address"": ""경상북도 구미시 상사서로 98"", ""phone"": ""[phone]"", ""signature_menu"": ""마라탕 마라샹궈 꿔바로우 크림새우 마라향꿔"", ""address_source"": ""web"", ""menu_source"": ""web""}",64
null,열정국밥 경북구미임은동점,restaurant,36.091656,128.358686,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥"", ""열정국밥""], ""address"": ""경상북도 구미시 상사서로18길 4"", ""phone"": ""[phone]"", ""signature_menu"": ""토종순대국밥 모듬국밥 열정충전해장국 완자돈까스 돼지국밥"", ""address_source"": ""web"", ""menu_source"": ""web""}",111
null,시크릿,bar,36.091978,128.359285,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""술집""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""생맥주 소주 안주모듬 골뱅이무침 마른안주 과일안주"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",120
null,샤브샤브 칼국수 만수관,restaurant,36.092206,128.351983,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""샤브샤브""], ""address"": ""경상북도 구미시 박정희로 152"", ""phone"": ""[phone]"", ""signature_menu"": ""보양샤브칼국수 굴림만두전골 도토리칼국수 통새우미나리전 들기름영양죽"", ""address_source"": ""web"", ""menu_source"": ""web""}",116
null,엄마밥상,restaurant,36.092707,128.360601,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""백반정식 가정식백반 제육볶음 고등어구이 된장찌개 계란말이"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",106
null,섬마을생선굽는집 상모사곡점,restaurant,36.093163,128.360661,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선""], ""address"": ""경상북도 구미시 상림로 81-1"", ""phone"": ""[phone]"", ""signature_menu"": ""고등어구이 삼치구이 갈치구이 청어구이 가자미구이 생선구이정식"", ""address_source"": ""web"", ""menu_source"": ""web""}",47
null,3봉토스트,restaurant,36.093689,128.355387,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""간식"", ""토스트""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""햄치즈토스트 베이컨토스트 불고기토스트 피자토스트 감자토스트 아메리카노"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",33
null,푸라닭치킨 구미상모사곡점,restaurant,36.094522,128.35868,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""푸라닭치킨""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""블랙알리오 콘소메이징 고추마요치킨 나폴리투움바 일품깐풍 치즈인이유"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",34
null,울릉도회오징어,restaurant,36.094706,128.358013,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선"", ""회""], ""address"": ""경상북도 구미시 사곡로 22"", ""phone"": ""[phone]"", ""signature_menu"": ""물회 특물회 오징어물회 회덮밥 고등어구이 모듬회"", ""address_source"": ""web"", ""menu_source"": ""web""}",98
null,별에서온그닭 상모사곡점,restaurant,36.095069,128.357522,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨""], ""address"": ""경상북도 구미시 새마을로 9-17"", ""phone"": ""[phone]"", ""signature_menu"": ""뼈치킨3가지맛 순살3가지맛 후라이드 치즈스노우 떡볶이 김말이"", ""address_source"": ""web"", ""menu_source"": ""web""}",116
null,광안천지식당 상모사곡점,restaurant,36.095572,128.356157,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥"", ""광안천지식당""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""살코기돼지국밥 살코기순대국밥 내장국밥 보쌈수육국밥 곱창만국밥 사골떡만두국"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",52
null,사곡전&국수,restaurant,36.095958,128.355946,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국수""], ""address"": ""경상북도 구미시 상사서로 151"", ""phone"": ""[phone]"", ""signature_menu"": ""잔치국수 비빔국수 김치전 감자전 가오리무침 계란말이"", ""address_source"": ""web"", ""menu_source"": ""web""}",50
null,교동짬뽕 상모사곡점,restaurant,36.096429,128.356741,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""중식"", ""중국요리""], ""address"": ""경상북도 구미시 상사서로 158-1"", ""phone"": ""[phone]"", ""signature_menu"": ""짬뽕 소고기짬뽕 짜장면 찹쌀탕수육 짜장밥 짬뽕국물"", ""address_source"": ""web"", ""menu_source"": ""web""}",57
null,가마솥돼지국밥 구미점,restaurant,36.096736,128.358702,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥""], ""address"": ""경상북도 구미시 상사동로 135"", ""phone"": ""[phone]"", ""signature_menu"": ""돼지국밥 순대국밥 섞어국밥 수육 내장국밥 모듬수육"", ""address_source"": ""web"", ""menu_source"": ""web""}",79
null,치코파닭 구미1호점,restaurant,36.097398,128.360008,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨""], ""address"": ""경상북도 구미시 사곡동 332"", ""phone"": ""[phone]"", ""signature_menu"": ""파닭 후라이드치킨 양념치킨 깐풍치킨 닭강정 콜라"", ""address_source"": ""web"", ""menu_source"": ""web""}",73
null,서울왕십리왕족발보쌈 사곡본점,restaurant,36.097996,128.359725,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""족발,보쌈""], ""address"": ""경상북도 구미시 상사동로20길 8"", ""phone"": ""[phone]"", ""signature_menu"": ""왕족발 불족발 보쌈 족발보쌈세트 막국수 쟁반국수"", ""address_source"": ""web"", ""menu_source"": ""web""}",119
null,학천국수 상모점,restaurant,36.098416,128.357926,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국수""], ""address"": ""경상북도 구미시 상모사곡동"", ""signature_menu"": ""잔치국수 비빔국수 멸치국수 칼국수 수육"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",112
null,시골집밥상,restaurant,36.09898,128.358735,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 상사동로 163-1"", ""phone"": ""[phone]"", ""signature_menu"": ""연탄석쇠백반 오징어볶음백반 정식 된장찌개 김치찌개"", ""address_source"": ""web"", ""menu_source"": ""web""}",68
null,짚시,restaurant,36.099516,128.384844,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""닭요리""], ""address"": ""경상북도 구미시 공단동"", ""signature_menu"": ""옻닭 토종닭백숙 닭볶음탕 능이백숙 닭한마리 누룽지백숙"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",105
null,호식이두마리치킨 공단점,restaurant,36.100342,128.384947,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""호식이두마리치킨""], ""address"": ""경상북도 구미시 공단동 (1공단로 일원)"", ""signature_menu"": ""간장치킨 매운간장치킨 수라깐풍치킨 레몬크림탕슈 후라이드치킨 양념치킨"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",89
null,대기식당,restaurant,36.100834,128.361178,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 공단동"", ""signature_menu"": ""백반정식 제육볶음 김치찌개 순두부찌개 생선구이 계란말이"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",60
null,엄지식당,restaurant,36.101248,128.383589,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 공단동"", ""signature_menu"": ""백반정식 제육볶음 청국장 된장찌개 고등어구이 두부조림"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",75
null,투다리 공단점,bar,36.101399,128.384825,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""술집"", ""오뎅바"", ""투다리""], ""address"": ""경상북도 구미시 공단동 (1공단로 일원)"", ""signature_menu"": ""김치우동 닭꼬치 모듬꼬치 모듬오뎅 어묵탕 대창전골"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",80
null,아름식당,restaurant,36.101682,128.384108,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 공단동"", ""signature_menu"": ""백반정식 제육볶음 부대찌개 미역국 갈치구이 잡채"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",114
null,돈수촌,restaurant,36.101723,128.384108,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 1공단로 192"", ""phone"": ""[phone]"", ""signature_menu"": ""돼지국밥 순대국밥 내장국밥 수제두루치기 수육 순대"", ""address_source"": ""web"", ""menu_source"": ""web""}",33
null,전국제일순대 공단점,restaurant,36.102592,128.384589,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""순대""], ""address"": ""경상북도 구미시 1공단로 197-7"", ""phone"": ""[phone]"", ""signature_menu"": ""제일국밥 제일순대국밥 순대만국밥 돼지국밥 야채순대 수육 술국"", ""address_source"": ""web"", ""menu_source"": ""web""}",50
null,불꼼장어불닭발,restaurant,36.103073,128.354456,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 새마을로5길 4 1층 101호 (사곡동)"", ""signature_menu"": ""불꼼장어 불닭발 막창 불막창 간장닭목살 불닭목살"", ""address_source"": ""web"", ""menu_source"": ""web""}",81
null,화연떡,restaurant,36.104724,128.353658,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""간식"", ""떡,한과""], ""address"": ""경상북도 구미시 새마을로 150-1 상가1동 108호 (사곡동, e편한세상)"", ""phone"": ""[phone]"", ""signature_menu"": ""가래떡 백설기 인절미 시루떡 절편 송편 영양떡 한과"", ""address_source"": ""web"", ""menu_source"": ""inferred""}",40
null,정바우가든,restaurant,36.107562,128.364966,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 광평동"", ""signature_menu"": ""오리백숙 토종닭백숙 한방오리 오리주물럭 들깨수제비 도토리묵"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",76
null,형곡소백산맥,restaurant,36.108994,128.341125,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 형곡동 184-10 (형곡로 일대)"", ""signature_menu"": ""백반정식 한정식 제육볶음 김치찌개 된장찌개 생선구이 두부김치"", ""address_source"": ""web"", ""menu_source"": ""inferred""}",41
null,풍국면 스테이더공단호텔점,restaurant,36.109935,128.377388,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국수""], ""address"": ""경상북도 구미시 공단동 (스테이 더 공단 호텔 내)"", ""signature_menu"": ""잔치국수 비빔국수 들깨칼국수 들기름막국수 콩국수 고기만두 한우육회비빔밥"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",50
null,황장군 공단점,restaurant,36.110525,128.381541,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 수출대로 152"", ""phone"": ""[phone]"", ""signature_menu"": ""왕갈비탕 갈비찜 능이갈비탕 전복갈비탕 함흥물냉면 함흥비빔냉면"", ""address_source"": ""web"", ""menu_source"": ""web""}",89
